============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 12:24
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 395개 (181019 ~ 260226)
  폴더 내 전체 파일: 32982개 (중복 포함)
  고유 파일(최신 버전): 3909개
  고유 시험 항목(그룹): 2044개
  최신 폴더 포함: 106개 / 미포함(과거만): 1938개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  251030           |   26개 #############
  251031           |  140개 ######################################################################
  251105           |  187개 ################################################################################
  251112           |  168개 ################################################################################
  251119           |  187개 ################################################################################
  251128           |  191개 ################################################################################
  251204           |  190개 ################################################################################
  251211           |  188개 ################################################################################
  251217           |  148개 ##########################################################################
  251218           |   45개 ######################
  251223           |  147개 #########################################################################
  251224           |   46개 #######################
  260107           |  189개 ################################################################################
  260115           |  148개 ##########################################################################
  260116           |   44개 ######################
  260122           |  190개 ################################################################################
  260128           |   13개 ######
  260129           |  176개 ################################################################################
  260212           |  197개 ################################################################################
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |   39 |    7 |    31 | ATL, Cosmx, EVE, SDI
  Laptop       |   15 |    2 |    12 | ATL, SDI
  Phone        | 1792 |   72 |  1502 | ATL, BYD, Cosmx, EVE, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |   42 |    6 |    35 | ATL, BYD, LWM, LWN, Liwinon, SDI
  Ring         |   38 |    6 |    37 | Everpower, SDI
  Robot        |    6 |    2 |     6 | ATL, SDI
  Tab          |   60 |    6 |    52 | ATL, BYD, SDI, TSDI
  Watch        |   52 |    5 |    43 | ATL, Cosmx, SDI, TSDI

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
   70 | Phone  | Q7M Main                 | ICF        | -     | 2nd   |        |   1680 | 23°C/45°C          | 2/3   |   28 | BLK3, BLK7 | 1200CY               | 250704 | 260226 |   33 |    4 |   1213K |        - | ●   | ICF
   71 | Phone  | Q8 Main                  | ATL        | -     |       | 4.55   |   2369 | 15°C/23°C/45°C     | 3/3   |    1 | -          | 38CY; restart        | 260107 | 260226 |    7 |    4 |   1059K |        - | ●   | -
   72 | Phone  | Q8 Main                  | Cosmx      | -     |       | 4.55   |   2369 | 23°C               | 1/3   |    - | -          | -                    | 260107 | 260226 |    6 |    1 |    718K |        - | ●   | -
   73 | Phone  | Q8 Main RC               | ATL        | -     |       | 4.55   |   2369 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 260212 | 260226 |    2 |    3 |    373K |        - | ●   | RC
   74 | Phone  | Q8 SUB                   | SDI        | -     |       | 4.55   |   2485 | 15°C/23°C/45°C     | 3/3   |    - | -          | 300CY; After300      | 260107 | 260226 |    7 |    4 |   1131K |        - | ●   | -
   75 | Phone  | Q8 Sub                   | ATL        | -     |       | 4.55   |   2485 | 15°C/23°C/45°C     | 3/3   |    1 | -          | 30CY; retry          | 260115 | 260226 |    7 |    4 |   1047K |        - | ●   | -
   76 | Phone  | Q8 Sub RC                | ATL        | -     |       | 4.55   |   2485 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 260212 | 260226 |    2 |    3 |    310K |        - | ●   | RC
   77 | Phone  | Q8 main                  | Cosmx      | -     |       | 4.55   |   2369 | 15°C/45°C          | 2/3   |    - | -          | -                    | 260107 | 260226 |    6 |    2 |    388K |        - | ●   | -
   78 | Phone  | SB Phase2                | SDI        | MP2   | 2nd   |        |   5432 | 23°C               | 1/3   |   28 | BLK8       | -                    | 250910 | 260226 |   21 |    4 |    575K |        - | ●   | -
   79 | Phone  | SB Phase2 2              | SDI        | MP2   | 2nd   |        |   5432 | 23°C               | 1/3   |    4 | BLK8       | 1200CY               | 260115 | 260226 |    6 |    1 |    165K |        - | ●   | -
   80 | Phone  | SB Phase2 MP1            | LWN        | -     |       | 4.53   |   4875 | 15°C/23°C/45°C     | 3/3   |   10 | -          | -                    | 251204 | 260226 |   13 |    3 |    540K |        - | ●   | -
   81 | Phone  | SB2                      | LGES       | MP1   |       |        |   5000 | 15°C/23°C/45°C     | 3/3   |   23 | BLK3, BLK5, BLK8 | -                    | 250917 | 260226 |   24 |    4 |    702K |        - | ●   | -
   82 | Phone(JDM) | A06 5G JDM               | LWN        | -     | 2nd   | 4.47   |   4855 | 23°C/45°C          | 2/3   |   62 | -          | 600CY                | 250313 | 260226 |   49 |    9 |   1670K |        - | ●   | -
   83 | Phone(JDM) | GALAXY CORE GF           | -          | -     |       |        |    472 | 15°C/23°C/45°C     | 3/3   |   38 | -          | -                    | 250723 | 260226 |   33 |    7 |    662K |        - | ●   | -
   84 | Phone(JDM) | JDM A07                  | LWM        | -     |       |        |   5830 | 23°C               | 1/3   |   18 | BLK4       | -                    | 250813 | 260226 |   25 |    1 |   1202K |        - | ●   | -
   85 | Phone(JDM) | JDM A07                  | LWN        | -     |       |        |   5830 | 15°C/23°C/45°C     | 3/3   |   16 | BLK3, BLK4 | -                    | 250813 | 260226 |   32 |    6 |    362K |        - | ●   | -
   86 | Phone(JDM) | JDM A07 5G               | ATL        | -     |       |        |      - | 23°C/45°C          | 2/3   |    - | BLK13, BLK14 | -                    | 250821 | 260226 |   28 |    4 |   1193K |        - | ○   | -
   87 | Phone(JDM) | JDM DM3 R                | ATL        | -     |       |        |      - | 23°C               | 1/3   |    - | BLK1, BLK3, BLK7 | -                    | 251002 | 260226 |   18 |    3 |    239K |        - | ○   | R-tape
   88 | Ring   | Galaxy Ring US14 Low Voltage | -          | -     |       |        |      - | -                  | 0/3   |    - | -          | 1000CY               | 251128 | 260226 |   11 |    4 |    367K |        - | ○   | LowVoltage
   89 | Ring   | Galaxy Ring US17 Low Voltage | -          | -     |       |        |      - | -                  | 0/3   |    - | -          | 1000CY               | 260107 | 260226 |    6 |    1 |     41K |        - | ○   | LowVoltage
   90 | Ring   | Galaxy Ring US6 Low Voltage | -          | -     |       |        |      - | -                  | 0/3   |    - | -          | -                    | 251128 | 260226 |   11 |    1 |    277K |        - | ○   | LowVoltage
   91 | Ring   | Galaxy Ring US8 Low Voltage | -          | -     |       |        |      - | -                  | 0/3   |    - | -          | 1000CY               | 251128 | 260226 |   11 |    2 |    241K |        - | ○   | LowVoltage
   92 | Ring   | SmartRing US5 Mixing Factory | Everpower  | -     |       | 4.35   |     17 | -                  | 0/3   |    - | -          | -                    | 250813 | 260226 |   30 |    1 |     52K |        - | ●   | MixingFactory
   93 | Ring   | SmartRing US6 Mixing Factory | Everpower  | -     |       | 4.35   |     17 | -                  | 0/3   |    - | -          | -                    | 250813 | 260226 |   30 |    1 |     90K |        - | ●   | MixingFactory
   94 | Robot  | Jinju Cradle MP2 42V     | SDI        | -     |       |        |   2870 | 23°C/45°C          | 2/3   |   13 | BLK1, BLK2, BLK5, BLK6, BLK7 | -                    | 250910 | 260226 |   24 |    5 |    406K |        - | ●   | -
   95 | Robot  | Jinju Sus Can 45V        | ATL        | -     |       |        |    245 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 260115 | 260226 |    7 |    3 |    737K |        - | ●   | -
   96 | Tab    | Tab A11 CELL             | ATL        | -     |       |        |      - | 45°C               | 1/3   |    - | -          | -                    | 251030 | 260226 |   17 |    1 |     54K |        - | ○   | CELL_CHANGE
   97 | Tab    | Tab A11plus R            | -          | -     |       |        |   3420 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 250910 | 260226 |   24 |    3 |    181K |        - | ●   | R-tape
   98 | Tab    | Tab S11 Basic R Tpae     | ATL        | -     |       | 4.47   |   4080 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 251119 | 260226 |   15 |    3 |    562K |        - | ●   | -
   99 | Tab    | Tab S11 Ultra R          | ATL        | -     |       |        |      - | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 251105 | 260226 |   17 |    4 |    444K |        - | ○   | R-tape
  100 | Tab    | Tab S12                  | ATL        | -     |       |        |      - | 15°C/23°C/45°C     | 3/3   |    - | BLK10, BLK9 | -                    | 260107 | 260226 |    7 |    5 |    830K |        - | ○   | -
  101 | Tab    | Tab S12 45V              | SDI        | -     |       |        |   5196 | 15°C/23°C/45°C     | 3/3   |    8 | BLK6       | -                    | 251217 | 260226 |   11 |    3 |   1014K |        - | ●   | -
  102 | Watch  | W9u                      | ATL        | -     |       | 4.55   |    784 | 15°C               | 1/3   |    8 | BLK5       | -                    | 260212 | 260226 |    2 |    2 |    142K |        - | ●   | -
  103 | Watch  | W9u 99ch                 | ATL        | -     |       | 4.55   |    784 | 15°C               | 1/3   |    6 | BLK5       | 100CY                | 260212 | 260226 |    2 |    1 |     10K |        - | ●   | -
  104 | Watch  | Watch9 Small             | ATL        | -     |       | 4.55   |    382 | 15°C/23°C/45°C     | 3/3   |   38 | -          | -                    | 260122 | 260226 |    5 |    3 |    753K |        - | ●   | -
  105 | Watch  | Watch9 Ultra SUS         | ATL        | -     |       | 4.45   |    784 | 45°C               | 1/3   |    8 | BLK3       | -                    | 260122 | 260226 |    4 |    1 |    184K |        - | ●   | SUS
  106 | Watch  | Watch9 Ultra SUS CAN 26  | ATL        | -     |       | 4.45   |    784 | 23°C               | 1/3   |   22 | BLK8       | -                    | 260128 | 260226 |    3 |    1 |    494K |        - | ●   | SUS, SUS_CAN

  최신 포함: 106개 항목

============================================================================================================================================
■ 과거에만 존재 (최신 폴더 260226에 미포함) → 완료/중단 추정
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 온도                 | 최초     | 최종     |   폴더 |   파일 | 상태추정
  ------------------------------------------------------------------------------------------------------------------------------------------------------
    1 | Buds   | Buds FE Vent             | EVE        | -     | 15°C/23°C/45°C     | 240729 | 250113 |   18 |    3 | 완료(오래)
    2 | Buds   | Buds FE Vent             | EVE        | MP2   | 23°C/45°C          | 240909 | 250116 |   13 |    2 | 완료(오래)
    3 | Buds   | Buds FE2                 | Cosmx      | -     | 15°C/45°C          | 250123 | 250313 |    6 |    2 | 완료(오래)
    4 | Buds   | Buds FE2 1               | Cosmx      | -     | 23°C               | 250113 | 250613 |   18 |    1 | 완료(오래)
    5 | Buds   | Buds FE2 2               | Cosmx      | -     | 23°C               | 250113 | 250613 |   18 |    1 | 완료(오래)
    6 | Buds   | Buds FE2 3               | Cosmx      | -     | 23°C               | 250113 | 250613 |   18 |    1 | 완료(오래)
    7 | Buds   | Buds R170                | -          | -     | 23°C/45°C          | 240527 | 250106 |   27 |    4 | 완료(오래)
    8 | Buds   | Buds3 42V                | -          | -     | 45°C               | 231218 | 240205 |    8 |    1 | 완료(오래)
    9 | Buds   | Buds3 42V                | Cosmx      | -     | 15°C               | 231218 | 240122 |    4 |    1 | 완료(오래)
   10 | Buds   | Buds3 42V                | SDI        | -     | 15°C/23°C/45°C     | 240122 | 240520 |   17 |    4 | 완료(오래)
   11 | Buds   | Buds3 42V 1              | SDI        | -     | 45°C               | 240129 | 240520 |   16 |    1 | 완료(오래)
   12 | Buds   | Buds3 42V 2              | Cosmx      | -     | 15°C               | 231218 | 240122 |    4 |    1 | 완료(오래)
