====================================================================================================
  DB 인제스트 우선순위 리포트  |  기준 데이터: _신뢰성_종합현황.json
  생성일: 2026-03-22 10:37
  정렬: 최신폴더 우선 → Tier 순서 → 점수 내림차순
====================================================================================================

■ 배치별 요약 (인제스트 순서)
  배치 1: 최신폴더 + Tier 1 (즉시 인제스트)        →    46개 그룹,   211개 파일
  배치 2: 최신폴더 + Tier 2                  →    40개 그룹,    80개 파일
  배치 3: 최신폴더 + Tier 3                  →    20개 그룹,    27개 파일
  배치 4: 과거 + Tier 1                    →   235개 그룹,  1144개 파일
  배치 5: 과거 + Tier 2                    →   582개 그룹,  1108개 파일
  배치 6: 과거 + Tier 3                    →  1121개 그룹,  1339개 파일
  합계: 2044개 그룹

■ 점수 기준
  온도 완성도: 3/3=30점, 2/3=15점, 1/3=5점
  mAh 자동추출 가능: +20점
  카테고리: Phone=15점, Tab/Watch=8점, ...
  파일 크기: ≥1MB=15점, ≥500K=10점, ≥200K=5점
  EA 수: ≥10=5점, ≥1=2점
  파일 수: ≥4=5점, ≥2=2점

====================================================================================================
■ 배치 1 — ★ 최신폴더 | Tier 1 (46개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
   14 |   82 | Phone    | Gen5                         | Cosmx      |   4900 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    876K | T30+M20+C15+S10+E5+F2          [Graphite]
   15 |   82 | Phone    | M2 Gr                        | SDI        |   3980 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    742K | T30+M20+C15+S10+E2+F5          [Graphite]
   16 |   82 | Phone    | SB Phase2 MP1                | LWN        |   4875 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    540K | T30+M20+C15+S10+E5+F2         
   17 |   81 | Laptop   | GB6 Pro14                    | ATL        |   4286 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |   1435K | T30+M20+C6+S15+E5+F5          
   18 |   80 | Phone    | A3656                        | LGES       |   4905 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    840K | T30+M20+C15+S10+E0+F5         
   19 |   80 | Phone(JDM) | GALAXY CORE GF               | -          |    472 | 15°C/23°C/45°C       | 3/3   | ●   |   7 |    662K | T30+M20+C10+S10+E5+F5         
   20 |   77 | Phone    | A3656                        | LGES       |   4905 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    530K | T30+M20+C15+S10+E0+F2         
   21 |   77 | Tab      | Tab S12 45V                  | SDI        |   5196 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |   1014K | T30+M20+C8+S15+E2+F2          
   22 |   75 | Buds     | Buds4 Cradle                 | ATL        |    515 | 15°C/23°C/45°C       | 3/3   | ●   |   8 |    886K | T30+M20+C5+S10+E5+F5          
   23 |   75 | Buds     | Buds4 Pro Cradle 45V         | Cosmx      |    515 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    713K | T30+M20+C5+S10+E5+F5          
   24 |   75 | Phone    | Gen5                         | ATL        |   4991 | 15°C/23°C            | 2/3   | ●   |   9 |   1730K | T15+M20+C15+S15+E5+F5         
   25 |   75 | Phone    | Q7M Main                     | ICF        |   1680 | 23°C/45°C            | 2/3   | ●   |   4 |   1213K | T15+M20+C15+S15+E5+F5          [ICF]
   26 |   75 | Phone(JDM) | JDM A07                      | LWN        |   5830 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    362K | T30+M20+C10+S5+E5+F5          
   27 |   75 | Watch    | Watch9 Small                 | ATL        |    382 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    753K | T30+M20+C8+S10+E5+F2          
   28 |   72 | Phone    | B8 sub                       | ATL        |   3024 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    409K | T30+M20+C15+S5+E0+F2          
   29 |   72 | Phone    | PA2 Bottom                   | TSDI       |   4755 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    497K | T30+M20+C15+S5+E0+F2           [Bottom_Tape]
   30 |   72 | Phone    | Q8 Main RC                   | ATL        |   2369 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    373K | T30+M20+C15+S5+E0+F2           [RC]
   31 |   72 | Phone    | Q8 Sub RC                    | ATL        |   2485 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    310K | T30+M20+C15+S5+E0+F2           [RC]
   32 |   70 | Buds     | Buds4 Pro                    | ATL        |     57 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    460K | T30+M20+C5+S5+E5+F5           
   33 |   70 | Phone    | Gen4 2C                      | SDI        |      - | 15°C/23°C/45°C       | 3/3   | ○   |   5 |   1189K | T30+M0+C15+S15+E5+F5          
   34 |   70 | Phone(JDM) | A06 5G JDM                   | LWN        |   4855 | 23°C/45°C            | 2/3   | ●   |   9 |   1670K | T15+M20+C10+S15+E5+F5         
   35 |   70 | Tab      | Tab S11 Basic R Tpae         | ATL        |   4080 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    562K | T30+M20+C8+S10+E0+F2          
   36 |   69 | Phone    | Gen5 2nd                     | SDI        |   4933 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    118K | T30+M20+C15+S0+E2+F2          
   37 |   67 | Phone    | B8 Main                      | ATL        |   1150 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |     47K | T30+M20+C15+S0+E0+F2          
   38 |   67 | Robot    | Jinju Sus Can 45V            | ATL        |    245 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    737K | T30+M20+C5+S10+E0+F2          
   39 |   65 | Phone    | Gen4 45V 2C                  | Cosmx      |      - | 15°C/23°C/45°C       | 3/3   | ○   |  12 |   3949K | T30+M0+C15+S15+E0+F5          
   40 |   65 | Phone    | H8 Sub                       | ATL        |   2393 | 23°C                 | 1/3   | ●   |   4 |   1352K | T5+M20+C15+S15+E5+F5           [ICF]
   41 |   62 | Phone    | B8 sub                       | SDI        |   3024 | 15°C/45°C            | 2/3   | ●   |   3 |    262K | T15+M20+C15+S5+E5+F2          
   42 |   62 | Phone    | Gen5 MP2                     | SDI        |   4804 | 23°C                 | 1/3   | ●   |   2 |   1079K | T5+M20+C15+S15+E5+F2           [Graphite]
   43 |   62 | Phone    | H8 SUB                       | Cosmx      |   2393 | 23°C                 | 1/3   | ●   |   3 |   1017K | T5+M20+C15+S15+E5+F2          
   44 |   60 | Phone    | M37                          | ATL        |   5882 | 23°C                 | 1/3   | ●   |   4 |    925K | T5+M20+C15+S10+E5+F5          
   45 |   60 | Phone    | SB Phase2                    | SDI        |   5432 | 23°C                 | 1/3   | ●   |   4 |    575K | T5+M20+C15+S10+E5+F5          
   46 |   60 | Tab      | Tab A11plus R                | -          |   3420 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    181K | T30+M20+C8+S0+E0+F2            [R-tape]

====================================================================================================
■ 배치 2 — ★ 최신폴더 | Tier 2 (40개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
   47 |   57 | Phone    | A56 Boost                    | ATL        |   4950 | 23°C                 | 1/3   | ●   |   3 |    982K | T5+M20+C15+S10+E5+F2           [Boosting]
   48 |   57 | Phone    | H8 Main                      | ATL        |   2267 | 23°C                 | 1/3   | ●   |   2 |    996K | T5+M20+C15+S10+E5+F2          
   49 |   57 | Phone    | M2 main2                     | ATL        |   3980 | 23°C                 | 1/3   | ●   |   2 |   1025K | T5+M20+C15+S15+E0+F2          
   50 |   57 | Phone    | Q8 main                      | Cosmx      |   2369 | 15°C/45°C            | 2/3   | ●   |   2 |    388K | T15+M20+C15+S5+E0+F2          
   51 |   55 | Phone(JDM) | JDM A07                      | LWM        |   5830 | 23°C                 | 1/3   | ●   |   1 |   1202K | T5+M20+C10+S15+E5+F0          
   52 |   55 | Robot    | Jinju Cradle MP2 42V         | SDI        |   2870 | 23°C/45°C            | 2/3   | ●   |   5 |    406K | T15+M20+C5+S5+E5+F5           
   53 |   53 | Tab      | Tab S12                      | ATL        |      - | 15°C/23°C/45°C       | 3/3   | ○   |   5 |    830K | T30+M0+C8+S10+E0+F5           
   54 |   52 | Phone    | Gen5 2C                      | Liwinon    |   4875 | 23°C                 | 1/3   | ●   |   2 |    604K | T5+M20+C15+S10+E0+F2          
   55 |   52 | Phone    | M3 Chonan                    | SDI        |   4855 | 23°C                 | 1/3   | ●   |   2 |    342K | T5+M20+C15+S5+E5+F2           
   56 |   50 | Phone    | B8 sub                       | SDI        |   1150 | 23°C                 | 1/3   | ●   |   1 |    322K | T5+M20+C15+S5+E5+F0           
   57 |   50 | Phone    | Gen5 Gr 11 9                 | LGES       |   5060 | 23°C                 | 1/3   | ●   |   1 |    634K | T5+M20+C15+S10+E0+F0           [Graphite]
   58 |   50 | Phone    | H8 Sub                       | ATL        |      - | 15°C/45°C            | 2/3   | ○   |   6 |    543K | T15+M0+C15+S10+E5+F5           [ICF]
   59 |   50 | Phone    | Q8 Main                      | Cosmx      |   2369 | 23°C                 | 1/3   | ●   |   1 |    718K | T5+M20+C15+S10+E0+F0          
   60 |   48 | Laptop   | GB6 Ultra16                  | SDI        |   5118 | 23°C                 | 1/3   | ●   |   3 |    616K | T5+M20+C6+S10+E5+F2           
   61 |   48 | Tab      | Tab S11 Ultra R              | ATL        |      - | 15°C/23°C/45°C       | 3/3   | ○   |   4 |    444K | T30+M0+C8+S5+E0+F5             [R-tape]
   62 |   47 | Phone    | Gen5 Gr 13 2                 | ATL        |   5060 | 23°C                 | 1/3   | ●   |   2 |    347K | T5+M20+C15+S5+E0+F2            [Graphite]
   63 |   47 | Phone    | H8 Sub                       | Cosmx      |   2393 | 45°C                 | 1/3   | ●   |   1 |    265K | T5+M20+C15+S5+E2+F0           
   64 |   45 | Phone    | Gen5                         | Cosmx      |      - | 23°C                 | 1/3   | ○   |   4 |   1284K | T5+M0+C15+S15+E5+F5           
   65 |   45 | Phone    | Gen5 Gr 10 2                 | ATL        |   5060 | 23°C                 | 1/3   | ●   |   1 |    306K | T5+M20+C15+S5+E0+F0            [Graphite]
   66 |   45 | Phone    | Gen5 Gr 11 4                 | ATL        |   5060 | 23°C                 | 1/3   | ●   |   1 |    376K | T5+M20+C15+S5+E0+F0            [Graphite]
   67 |   45 | Phone    | Gen5 Gr 12 4                 | ATL        |   5060 | 23°C                 | 1/3   | ●   |   1 |    346K | T5+M20+C15+S5+E0+F0            [Graphite]
   68 |   45 | Phone    | Gen5 Gr 13 6                 | LGES       |   5060 | 23°C                 | 1/3   | ●   |   1 |    376K | T5+M20+C15+S5+E0+F0            [Graphite]
   69 |   45 | Phone    | Gen5 Gr 9 2                  | ATL        |   5060 | 23°C                 | 1/3   | ●   |   1 |    306K | T5+M20+C15+S5+E0+F0            [Graphite]
   70 |   45 | Phone    | Gen5 Gr 9 3                  | LGES       |   5060 | 23°C                 | 1/3   | ●   |   1 |    222K | T5+M20+C15+S5+E0+F0            [Graphite]
   71 |   45 | Phone    | H8 Main                      | ATL        |      - | 15°C/45°C            | 2/3   | ○   |   5 |    410K | T15+M0+C15+S5+E5+F5           
   72 |   45 | Phone(JDM) | JDM A07 5G                   | ATL        |      - | 23°C/45°C            | 2/3   | ○   |   4 |   1193K | T15+M0+C10+S15+E0+F5          
   73 |   44 | Phone    | M3                           | SDI        |   4855 | 23°C                 | 1/3   | ●   |   2 |    116K | T5+M20+C15+S0+E2+F2           
   74 |   43 | Watch    | Watch9 Ultra SUS CAN 26      | ATL        |    784 | 23°C                 | 1/3   | ●   |   1 |    494K | T5+M20+C8+S5+E5+F0             [SUS, SUS_CAN]
   75 |   42 | Buds     | Buds4                        | EVE        |      - | 15°C/23°C/45°C       | 3/3   | ○   |   3 |    461K | T30+M0+C5+S5+E0+F2            
   76 |   42 | Phone    | Gen5                         | SDI        |   4804 | 45°C                 | 1/3   | ●   |   1 |    195K | T5+M20+C15+S0+E2+F0            [Graphite]
   77 |   42 | Phone    | H8 Main Side                 | SDI        |   2267 | 23°C                 | 1/3   | ●   |   1 |    164K | T5+M20+C15+S0+E2+F0           
   78 |   42 | Phone    | SB Phase2 2                  | SDI        |   5432 | 23°C                 | 1/3   | ●   |   1 |    165K | T5+M20+C15+S0+E2+F0           
   79 |   40 | Phone    | B7 main R                    | SDI        |   1189 | 45°C                 | 1/3   | ●   |   1 |     71K | T5+M20+C15+S0+E0+F0            [R-tape]
   80 |   40 | Phone    | Gen5 Boosting MP1 7 1        | SDI        |   2688 | 23°C                 | 1/3   | ●   |   1 |     63K | T5+M20+C15+S0+E0+F0            [Boosting]
   81 |   40 | Phone    | Gen5 Gr 11 1                 | LGES       |   5060 | 23°C                 | 1/3   | ●   |   1 |    187K | T5+M20+C15+S0+E0+F0            [Graphite]
   82 |   40 | Phone    | Gen5 Gr 12 1                 | LGES       |   5060 | 23°C                 | 1/3   | ●   |   1 |     28K | T5+M20+C15+S0+E0+F0            [Graphite]
   83 |   37 | Watch    | W9u                          | ATL        |    784 | 15°C                 | 1/3   | ●   |   2 |    142K | T5+M20+C8+S0+E2+F2            
   84 |   35 | Buds     | Buds4 Cradle sepa 4mm        | ATL        |    515 | 23°C                 | 1/3   | ●   |   1 |    199K | T5+M20+C5+S0+E5+F0            
   85 |   35 | Watch    | W9u 99ch                     | ATL        |    784 | 15°C                 | 1/3   | ●   |   1 |     10K | T5+M20+C8+S0+E2+F0            
   86 |   35 | Watch    | Watch9 Ultra SUS             | ATL        |    784 | 45°C                 | 1/3   | ●   |   1 |    184K | T5+M20+C8+S0+E2+F0             [SUS]

====================================================================================================
■ 배치 3 — ★ 최신폴더 | Tier 3 (20개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
   87 |   32 | Buds     | Buds4 Pro Cradle 45V 26      | Cosmx      |    515 | 45°C                 | 1/3   | ●   |   1 |     58K | T5+M20+C5+S0+E2+F0            
   88 |   32 | Buds     | Buds4 Pro Cradle 45V CHARGE200 | Cosmx      |    515 | 23°C                 | 1/3   | ●   |   1 |     26K | T5+M20+C5+S0+E2+F0             [CHARGE200]
   89 |   30 | Phone    | Gen5 Boosting                | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    749K | T5+M0+C15+S10+E0+F0            [Boosting]
   90 |   27 | Phone    | Gen5 Gr MP2 1                | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |    398K | T5+M0+C15+S5+E2+F0            
   91 |   27 | Phone    | Gen5 Gr MP2 2                | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |    258K | T5+M0+C15+S5+E2+F0            
   92 |   27 | Phone    | Gen5 Gr MP2 3                | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |    456K | T5+M0+C15+S5+E2+F0            
   93 |   25 | Phone    | Gen5 Gr 2rd                  | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |    231K | T5+M0+C15+S5+E0+F0            
   94 |   23 | Ring     | SmartRing US5 Mixing Factory | Everpower  |     17 |                      | 0/3   | ●   |   1 |     52K | T0+M20+C3+S0+E0+F0             [MixingFactory]
   95 |   23 | Ring     | SmartRing US6 Mixing Factory | Everpower  |     17 |                      | 0/3   | ●   |   1 |     90K | T0+M20+C3+S0+E0+F0             [MixingFactory]
   96 |   22 | Phone    | Gen5 Gr MP2 4                | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |    194K | T5+M0+C15+S0+E2+F0            
   97 |   22 | Phone    | Gen5 Gr MP2 5                | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |     98K | T5+M0+C15+S0+E2+F0            
   98 |   22 | Phone    | Gen5 Gr MP2 6                | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |     28K | T5+M0+C15+S0+E2+F0            
   99 |   22 | Phone(JDM) | JDM DM3 R                    | ATL        |      - | 23°C                 | 1/3   | ○   |   3 |    239K | T5+M0+C10+S5+E0+F2             [R-tape]
  100 |   20 | Phone    | M2 main2 at 470cycle         | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |     28K | T5+M0+C15+S0+E0+F0            
  101 |   19 | Phone    | M3 PR SET                    | SDI        |      - |                      | 0/3   | ○   |   2 |     38K | T0+M0+C15+S0+E2+F2             [PR_SET]
  102 |   13 | Ring     | Galaxy Ring US14 Low Voltage | -          |      - |                      | 0/3   | ○   |   4 |    367K | T0+M0+C3+S5+E0+F5              [LowVoltage]
  103 |   13 | Tab      | Tab A11 CELL                 | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |     54K | T5+M0+C8+S0+E0+F0              [CELL_CHANGE]
  104 |   10 | Ring     | Galaxy Ring US8 Low Voltage  | -          |      - |                      | 0/3   | ○   |   2 |    241K | T0+M0+C3+S5+E0+F2              [LowVoltage]
  105 |    8 | Ring     | Galaxy Ring US6 Low Voltage  | -          |      - |                      | 0/3   | ○   |   1 |    277K | T0+M0+C3+S5+E0+F0              [LowVoltage]
  106 |    3 | Ring     | Galaxy Ring US17 Low Voltage | -          |      - |                      | 0/3   | ○   |   1 |     41K | T0+M0+C3+S0+E0+F0              [LowVoltage]

====================================================================================================
■ 배치 4 —   과거 | Tier 1 (235개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
  107 |   90 | Phone    | A55 SB                       | TSDI       |   4905 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |   1016K | T30+M20+C15+S15+E5+F5         
  108 |   90 | Phone    | B6 Sub 13C                   | SDI        |   2790 | 15°C/23°C/45°C       | 3/3   | ●   |   9 |   1024K | T30+M20+C15+S15+E5+F5         
  109 |   90 | Phone    | B7 Sub                       | SDI        |   2985 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1511K | T30+M20+C15+S15+E5+F5         
  110 |   90 | Phone    | M15                          | SDI        |   5880 | 15°C/23°C/45°C       | 3/3   | ●   |  10 |   1110K | T30+M20+C15+S15+E5+F5         
  111 |   90 | Phone    | Moohan                       | ATL        |   4000 | 15°C/23°C/45°C       | 3/3   | ●   |  10 |   1903K | T30+M20+C15+S15+E5+F5         
  112 |   90 | Phone    | PA2                          | ATL        |   4755 | 15°C/23°C/45°C       | 3/3   | ●   |  13 |   3707K | T30+M20+C15+S15+E5+F5         
  113 |   90 | Phone    | PA2                          | TSDI       |   4755 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1189K | T30+M20+C15+S15+E5+F5         
  114 |   90 | Phone    | PS                           | ATL        |   3786 | 15°C/23°C/45°C       | 3/3   | ●   |  12 |   2844K | T30+M20+C15+S15+E5+F5         
  115 |   90 | Phone    | Phase2 SB                    | ATL        |   5990 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |   1050K | T30+M20+C15+S15+E5+F5         
  116 |   90 | Phone    | Q6A Main                     | ATL        |   1995 | 15°C/23°C/45°C       | 3/3   | ●   |   7 |   1696K | T30+M20+C15+S15+E5+F5         
  117 |   90 | Phone    | Q7M Inner 45V                | ATL        |   1689 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |   1839K | T30+M20+C15+S15+E5+F5         
  118 |   90 | Phone    | Q7M Main                     | ATL        |   1680 | 15°C/23°C/45°C       | 3/3   | ●   |  16 |   4598K | T30+M20+C15+S15+E5+F5          [ICF]
  119 |   87 | Phone    | A36 A56                      | SDI        |   4905 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |   1343K | T30+M20+C15+S15+E2+F5         
  120 |   87 | Phone    | NPA1                         | SDI        |   4175 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1405K | T30+M20+C15+S15+E2+F5         
  121 |   87 | Phone    | NPA2 Main1                   | ATL        |   4078 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |   1728K | T30+M20+C15+S15+E2+F5         
  122 |   87 | Phone    | O1                           | SDI        |   3880 | 15°C/23°C/45°C       | 3/3   | ●   |   7 |   1119K | T30+M20+C15+S15+E2+F5         
  123 |   87 | Phone    | PA1                          | SDI        |   3885 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1102K | T30+M20+C15+S15+E2+F5         
  124 |   85 | Phone    | A15 13C 44V                  | -          |   4900 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    671K | T30+M20+C15+S10+E5+F5         
  125 |   85 | Phone    | A36 A56                      | SDI        |   4905 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |   1962K | T30+M20+C15+S15+E0+F5         
  126 |   85 | Phone    | A54 Cycle                    | ATL        |   4905 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    598K | T30+M20+C15+S10+E5+F5         
  127 |   85 | Phone    | B0                           | SDI        |   4855 | 15°C/23°C/45°C       | 3/3   | ●   |   8 |   1000K | T30+M20+C15+S15+E0+F5         
  128 |   85 | Phone    | B5 Sub 13C                   | SDI        |   2620 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    508K | T30+M20+C15+S10+E5+F5         
  129 |   85 | Phone    | B5 Sub 13C 3rd               | SDI        |   2620 | 15°C/23°C/45°C       | 3/3   | ●   |   7 |    747K | T30+M20+C15+S10+E5+F5         
  130 |   85 | Phone    | B6 Main                      | ATL        |   1097 | 15°C/23°C/45°C       | 3/3   | ●   |  10 |   1361K | T30+M20+C15+S15+E0+F5         
  131 |   85 | Phone    | B6 SUB 13C                   | ATL        |   2790 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    885K | T30+M20+C15+S10+E5+F5         
  132 |   85 | Phone    | Eureka1 Stack SPL            | ATL        |   3880 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    694K | T30+M20+C15+S10+E5+F5         
  133 |   85 | Phone    | Gen4 2C                      | ATL        |   4470 | 15°C/23°C/45°C       | 3/3   | ●   |   8 |   1630K | T30+M20+C15+S15+E0+F5         
  134 |   85 | Phone    | Gen5                         | Cosmx      |   4900 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    721K | T30+M20+C15+S10+E5+F5          [Graphite]
  135 |   85 | Phone    | Gen5 Boost                   | Cosmx      |   3289 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |   1182K | T30+M20+C15+S15+E0+F5          [Boosting]
  136 |   85 | Phone    | Gen5 Boost MP2               | Cosmx      |   3289 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |   1516K | T30+M20+C15+S15+E0+F5          [Boosting]
  137 |   85 | Phone    | M33 SB                       | SDI        |   5830 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    550K | T30+M20+C15+S10+E5+F5         
  138 |   85 | Phone    | NPA1                         | ATL        |   4175 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1669K | T30+M20+C15+S15+E0+F5         
  139 |   85 | Phone    | NPC NX14                     | TSDI       |   3585 | 15°C/23°C/45°C       | 3/3   | ●   |   8 |    956K | T30+M20+C15+S10+E5+F5         
  140 |   85 | Phone    | PA1                          | ATL        |   3885 | 15°C/23°C/45°C       | 3/3   | ●   |  15 |   2306K | T30+M20+C15+S15+E0+F5         
  141 |   85 | Phone    | PS                           | SDI        |   3786 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1683K | T30+M20+C15+S15+E0+F5         
  142 |   85 | Phone    | Phase2 SB                    | ATL        |   5990 | 15°C/23°C/45°C       | 3/3   | ●   |   8 |    962K | T30+M20+C15+S10+E5+F5         
  143 |   83 | Tab      | Tab S11 Ultra                | TSDI       |   5687 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |   1475K | T30+M20+C8+S15+E5+F5          
  144 |   83 | Watch    | Watch small Si PF Mini       | -          |    316 | 15°C/23°C/45°C       | 3/3   | ●   |  11 |   1227K | T30+M20+C8+S15+E5+F5          
  145 |   82 | Phone    | B7 Main                      | SDI        |   1189 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |   1628K | T30+M20+C15+S15+E0+F2         
  146 |   82 | Phone    | DM2 Cycle                    | SDI        |   4565 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    510K | T30+M20+C15+S10+E2+F5         
